 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118248
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118249
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118250
 1.043084+6 1.073927-9 2.62982-15 0.000000+0 0.000000+0 0.000000+09237 6 9118251
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118252
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118253
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118254
 0.000000+0 0.000000+0 1.147392+6 9.40391-10 2.38145-15 0.000000+09237 6 9118255
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118256
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118257
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118258
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.251701+6 8.20491-109237 6 9118259
 2.51781-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118260
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118261
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118262
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118263
 1.356009+6 7.15820-10 2.39525-15 0.000000+0 0.000000+0 0.000000+09237 6 9118264
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118265
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118266
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118267
 0.000000+0 0.000000+0 1.460318+6 6.24964-10 3.76657-15 0.000000+09237 6 9118268
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118269
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118270
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118271
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.564626+6 5.46349-109237 6 9118272
 3.47396-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118273
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118274
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118275
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118276
 1.668934+6 4.77845-10 4.05796-15 0.000000+0 0.000000+0 0.000000+09237 6 9118277
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118278
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118279
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118280
 0.000000+0 0.000000+0 1.773243+6 4.17834-10 4.12309-15 0.000000+09237 6 9118281
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118282
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118283
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118284
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.877551+6 3.65079-109237 6 9118285
 4.26372-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118286
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118287
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118288
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118289
 1.981860+6 3.18595-10 4.38303-15 0.000000+0 0.000000+0 0.000000+09237 6 9118290
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118291
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118292
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118293
 0.000000+0 0.000000+0 2.086168+6 2.77639-10 5.33776-15 0.000000+09237 6 9118294
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118295
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118296
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118297
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.190477+6 2.41640-109237 6 9118298
 5.81888-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118299
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118300
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118301
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118302
 2.294785+6 2.10101-10 5.24117-15 0.000000+0 0.000000+0 0.000000+09237 6 9118303
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118304
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118305
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118306
 0.000000+0 0.000000+0 2.399093+6 1.82547-10 5.45322-15 0.000000+09237 6 9118307
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118308
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118309
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118310
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.503402+6 1.58509-109237 6 9118311
 6.43677-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118312
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118313
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118314
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118315
 2.607710+6 1.37585-10 7.16230-15 0.000000+0 0.000000+0 0.000000+09237 6 9118316
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118317
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118318
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118319
 0.000000+0 0.000000+0 2.712019+6 1.19409-10 7.22855-15 0.000000+09237 6 9118320
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118321
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118322
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118323
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.816327+6 1.03655-109237 6 9118324
 7.60507-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118325
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118326
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118327
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118328
 2.920635+6 9.00149-11 8.10389-15 0.000000+0 0.000000+0 0.000000+09237 6 9118329
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118330
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118331
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118332
 0.000000+0 0.000000+0 3.024944+6 7.82070-11 8.56380-15 0.000000+09237 6 9118333
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118334
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118335
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118336
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.129252+6 6.79852-119237 6 9118337
 9.06841-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118338
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118339
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118340
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118341
 3.233561+6 5.91420-11 9.57784-15 0.000000+0 0.000000+0 0.000000+09237 6 9118342
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118343
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118344
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118345
 0.000000+0 0.000000+0 3.337869+6 5.14945-11 1.01125-14 0.000000+09237 6 9118346
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118347
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118348
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118349
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.442177+6 4.48822-119237 6 9118350
 1.06918-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118351
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118352
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118353
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118354
 3.546486+6 3.91604-11 1.12994-14 0.000000+0 0.000000+0 0.000000+09237 6 9118355
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118356
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118357
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118358
 0.000000+0 0.000000+0 3.650794+6 3.42004-11 1.20303-14 0.000000+09237 6 9118359
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118360
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118361
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118362
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.755103+6 2.99040-119237 6 9118363
 1.27937-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118364
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118365
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118366
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118367
 3.859411+6 2.61777-11 1.34773-14 0.000000+0 0.000000+0 0.000000+09237 6 9118368
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118369
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118370
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118371
 0.000000+0 0.000000+0 3.963719+6 2.29420-11 1.42519-14 0.000000+09237 6 9118372
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118373
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118374
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118375
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.068028+6 2.01306-119237 6 9118376
 1.51037-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118377
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118378
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118379
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118380
 4.172336+6 1.76851-11 1.60245-14 0.000000+0 0.000000+0 0.000000+09237 6 9118381
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118382
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118383
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118384
 0.000000+0 0.000000+0 4.276645+6 1.55525-11 1.69162-14 0.000000+09237 6 9118385
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118386
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118387
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118388
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.380953+6 1.36941-119237 6 9118389
 1.79080-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118390
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118391
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118392
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118393
 4.485261+6 1.20745-11 1.89934-14 0.000000+0 0.000000+0 0.000000+09237 6 9118394
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118395
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118396
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118397
 0.000000+0 0.000000+0 4.589570+6 1.06631-11 2.01792-14 0.000000+09237 6 9118398
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118399
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118400
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118401
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.693878+6 9.42813-129237 6 9118402
 2.14080-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118403
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118404
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118405
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118406
 4.798187+6 8.34871-12 2.26770-14 0.000000+0 0.000000+0 0.000000+09237 6 9118407
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118408
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118409
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118410
 0.000000+0 0.000000+0 4.902495+6 7.40592-12 2.40660-14 0.000000+09237 6 9118411
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118412
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118413
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118414
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.006803+6 6.58268-129237 6 9118415
 2.56282-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118416
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118417
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118418
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118419
 5.111112+6 5.86743-12 2.76140-14 0.000000+0 0.000000+0 0.000000+09237 6 9118420
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118421
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118422
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118423
 0.000000+0 0.000000+0 5.215420+6 5.23659-12 2.93721-14 0.000000+09237 6 9118424
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118425
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118426
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118427
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.319729+6 4.68537-129237 6 9118428
 3.12507-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118429
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118430
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118431
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118432
 5.424037+6 4.20358-12 3.33675-14 0.000000+0 0.000000+0 0.000000+09237 6 9118433
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118434
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118435
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118436
 0.000000+0 0.000000+0 5.528345+6 3.78318-12 3.57039-14 0.000000+09237 6 9118437
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118438
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118439
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118440
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.632654+6 3.41468-129237 6 9118441
 3.81442-14 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118442
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118443
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118444
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118445
 5.736962+6 3.09200-12 4.07222-14 0.000000+0 0.000000+0 0.000000+09237 6 9118446
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118447
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118448
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118449
 0.000000+0 0.000000+0 5.841271+6 2.80478-12 4.35742-14 4.82073-159237 6 9118450
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118451
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118452
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118453
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.945579+6 2.56060-129237 6 9118454
 4.67848-14 5.21812-15 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118455
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118456
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118457
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118458
 6.049888+6 2.34794-12 5.02281-14 5.64948-15 0.000000+0 0.000000+09237 6 9118459
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118460
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118461
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118462
 0.000000+0 0.000000+0 6.154196+6 2.16220-12 5.38222-14 6.10234-159237 6 9118463
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118464
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118465
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118466
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.258504+6 2.00137-129237 6 9118467
 5.77028-14 6.59647-15 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118468
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118469
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118470
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118471
 6.362813+6 1.86440-12 6.20776-14 7.15021-15 0.000000+0 0.000000+09237 6 9118472
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118473
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118474
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118475
 0.000000+0 0.000000+0 6.467121+6 1.74793-12 6.56432-14 7.76389-159237 6 9118476
 1.38234-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118477
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118478
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118479
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.675738+6 1.56282-129237 6 9118480
 7.58093-14 9.11094-15 1.61645-15 0.000000+0 0.000000+0 0.000000+09237 6 9118481
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118482
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118483
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118484
 6.780046+6 1.49338-12 8.15818-14 9.87538-15 1.75278-15 0.000000+09237 6 9118485
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118486
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118487
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118488
 0.000000+0 0.000000+0 7.092972+6 1.38345-12 1.04934-13 1.20806-149237 6 9118489
 2.29302-15 1.15457-15 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118490
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118491
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118492
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 7.301588+6 1.35113-129237 6 9118493
 1.21661-13 1.42452-14 2.05348-15 1.33999-15 8.89669-16 0.000000+09237 6 9118494
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118495
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118496
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118497
 7.510205+6 1.35679-12 1.41518-13 1.68084-14 2.42038-15 1.55715-159237 6 9118498
 1.03049-15 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118499
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118500
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118501
 0.000000+0 0.000000+0 7.718822+6 1.39205-12 1.64017-13 1.95420-149237 6 9118502
 2.84049-15 1.18830-15 1.18708-15 9.03763-16 0.000000+0 0.000000+09237 6 9118503
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118504
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118505
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.031747+6 1.51058-129237 6 9118506
 2.05754-13 2.50282-14 3.62756-15 1.48551-15 1.47097-15 1.11872-159237 6 9118507
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118508
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118509
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118510
 8.240364+6 1.63143-12 2.39709-13 2.95581-14 4.27193-15 1.72164-159237 6 9118511
 1.69789-15 1.29059-15 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118512
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118513
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118514
 0.000000+0 0.000000+0 8.553289+6 1.88503-12 3.03048-13 3.81143-149237 6 9118515
 5.48674-15 2.15592-15 2.10715-15 1.60187-15 0.000000+0 0.000000+09237 6 9118516
